embodiment_diversity,policy,success,utility,representation_error,contact_failure,latency_miss,safety_violation,morphology_loss,bottleneck_share,exception_severity,monotonic_scale_gain,scale_saturation,intervention_recovery,data_efficiency,regime_mismatch,weight
e00,contact_instrumented,0.645077773657631,0.4291823335761473,0.28069710001685366,0.1213641174481337,0.22040527237209623,0.22356012937430675,0.2714151776799315,0.6106237992926451,0.2681243154122794,0.09805523720805581,0.22106531833311646,0.24751325006623248,0.31987335260958144,0.3736759163897957,6794772480
e00,data_scaled_foundation,0.501764944320631,0.12799466009071978,0.2673553907654983,0.3160006499437084,0.26474099371975135,0.276877670432474,0.324657727559162,0.6106237992926451,0.49397007300971063,0.029224854004512683,0.3785112433241525,0.02865641633619062,0.3060592123973533,0.5842528383482392,6794772480
e00,embodiment_diverse_scaling,0.5657250651297299,0.2605794878976763,0.2714797586179282,0.29685776186046836,0.2518950863484052,0.26143025026118205,0.21085366426829558,0.6106237992926451,0.39992352724501823,0.058818807245345515,0.3115069809839066,0.12548821807643237,0.31804580485058764,0.4915534333044994,6794772480
e00,latency_safety_guarded,0.7075875814965741,0.5650738645308094,0.27675117393321913,0.26405824730781924,0.10188293475709992,0.07097983553949833,0.28194841709602,0.6106237992926451,0.20424991224135125,0.12273637761689311,0.16390980980351863,0.32536513589267924,0.326783931648812,0.29455363534042917,6794772480
e00,oracle_bottleneck_router,0.9980782174366466,1.0,0.2236148611250408,0.02115792447193871,0.01048837571926655,0.0,0.022361537314209312,0.6106237992926451,0.0,0.20181130666668126,0.0,0.6861510028677347,0.3849904997333294,0.0,6794772480
e00,regime_aware_router,0.8763204814669564,0.8697895544986974,0.24595088917742997,0.118645810676887,0.09436506796443343,0.0601210563187931,0.1257383088237106,0.6106237992926451,0.09677167140051293,0.1711475623662906,0.05733873473823336,0.545861187433714,0.36030323836237643,0.12255010961327849,6794772480
e00,scale_only_foundation,0.4927176410935629,0.10182034547835553,0.27883490011862866,0.3201233630089114,0.2657783997415446,0.28085832556653784,0.3324237886989382,0.6106237992926451,0.5636315167534477,0.022151576087319307,0.39433690071347166,0.02168134220737769,0.3015177539811361,0.5941607527219281,6794772480
e01,contact_instrumented,0.6593672788753702,0.4580221560815024,0.2678153121692587,0.1205423815137597,0.22036254729152274,0.22345824449446625,0.22586314042266573,0.5872244581757365,0.2560439536946832,0.1014101555431605,0.209377317294521,0.24085139971724806,0.33552709542357706,0.3568407682948515,6794772480
e01,data_scaled_foundation,0.5177783305227656,0.16059884436013397,0.25573903905963463,0.31519076100464644,0.2646421993626308,0.2766638839394443,0.27548469211281074,0.5872244581757365,0.4751819156982344,0.03327274848029572,0.3631320731737525,0.027252455869175872,0.3147838646144006,0.5620316420249203,6794772480
e01,embodiment_diverse_scaling,0.5841124970406147,0.29756633898429785,0.24808476198898677,0.2953971052438648,0.25184524913189454,0.261301362695834,0.15484617396720785,0.5872244581757365,0.38971684375693294,0.06027527680397487,0.30281540462247863,0.11451962118353246,0.3467190669368611,0.479008775442754,6794772480
e01,latency_safety_guarded,0.7219098156453826,0.5939084042373813,0.2644737782989827,0.26327741306208685,0.10184426806287666,0.07088688546614405,0.23629001928589732,0.5872244581757365,0.19193290772962673,0.1267373372389587,0.15167961018691958,0.31963925918837544,0.34056427752380913,0.27679178991247816,6794772480
e01,oracle_bottleneck_router,0.9991645565537899,1.0,0.20431205888503076,0.0199997563375387,0.01048837571926655,0.0,0.0015767597622731134,0.5872244581757365,0.0,0.20181130666668126,0.0,0.6627516617508568,0.43184605845333235,0.0,6794772480
e01,regime_aware_router,0.8859507080216823,0.8895710353759636,0.22910109803964565,0.11762277366374953,0.09435452461267065,0.06007950887500805,0.09139758020736113,0.5872244581757365,0.09454211321351938,0.1713130736502158,0.05578410434577018,0.5252609364493622,0.39266647149800743,0.11972692039096781,6794772480
e01,scale_only_foundation,0.5085338676941309,0.13445891935818755,0.2681920348006105,0.31932896658832793,0.26564205330272733,0.28056974476050156,0.2837004282306407,0.5872244581757365,0.5420263924561686,0.026389821724466637,0.3786305141768814,0.02074536856270128,0.30906593434053253,0.5713857362466941,6794772480
e02,contact_instrumented,0.6709974341896591,0.4814840313168978,0.25706060792441093,0.11985559873280917,0.2203262343310415,0.22337188291789023,0.18928068529445943,0.5674224448655587,0.2457986099885581,0.10427824804799804,0.1994814847085049,0.2352441884151145,0.34859992827699265,0.34256296523426794,6794772480
e02,data_scaled_foundation,0.5308428759130851,0.18723640993942783,0.24635472968032246,0.3145319500769779,0.2645584160433354,0.276483141082303,0.235544169433117,0.5674224448655587,0.4592817748000497,0.03669717263867723,0.35011723952966084,0.02606433507056554,0.3219693545470619,0.5432262447835455,6794772480
e02,embodiment_diverse_scaling,0.5977882974308908,0.3250496151199677,0.22898921824080273,0.29420300639215474,0.2518029286834335,0.26119283982186686,0.1152078926174714,0.5674224448655587,0.38106797087802663,0.06145520492619799,0.29545056992774393,0.10525083827200044,0.37048066070437247,0.4683788125904748,6794772480
e02,latency_safety_guarded,0.7334439192278366,0.617103637873612,0.25422177903938487,0.2626247390042358,0.10181140822339108,0.0708081123060112,0.20022854235856233,0.5674224448655587,0.18148807575768452,0.13016611476237663,0.14141355558773586,0.31482412841865565,0.3520772937992934,0.2617297991674729,6794772480
e02,oracle_bottleneck_router,0.9994194790692942,1.0,0.18904649824503106,0.01908382269913909,0.01048837571926655,0.0,7.333003613154631e-07,0.5674224448655587,0.0,0.20181130666668126,0.0,0.6429496484406714,0.47059021237332854,0.0,6794772480
e02,regime_aware_router,0.892980757161725,0.903978305096541,0.21504602818956786,0.116768687428392,0.09434509032386112,0.06004355857268247,0.06747388079729794,0.5674224448655587,0.09255011166817799,0.17146901663405292,0.05441820260859293,0.5079597321764602,0.41965498652900296,0.11720454726500831,6794772480
e02,scale_only_foundation,0.5218165928030009,0.16187912504820698,0.25929937647043794,0.31866325891383496,0.2655264236498789,0.28032517130131007,0.2428018962009797,0.5674224448655587,0.5237422006280891,0.029977054323390834,0.36533876917866415,0.019953288030293594,0.31538938383982146,0.5521115071195448,6794772480
