latency,policy,success,utility,representation_error,contact_failure,latency_miss,safety_violation,morphology_loss,bottleneck_share,exception_severity,monotonic_scale_gain,scale_saturation,intervention_recovery,data_efficiency,regime_mismatch,weight
l00,contact_instrumented,0.6693186560441045,0.4793624042950765,0.26674644883265686,0.12041623719877366,0.17503646627763333,0.22334719970728018,0.22876410657214336,0.5584169500802265,0.24070865709704958,0.10576902798526158,0.1945584131135695,0.23329105829964536,0.33717495211968584,0.3354695765873477,6794772480
l00,data_scaled_foundation,0.5313827811132741,0.19040588641822603,0.25417913739531073,0.31495655506115183,0.20905565611090177,0.27641312909421295,0.2784470005797045,0.5584169500802265,0.4517949018676484,0.038350319509860495,0.3439885898243759,0.025824071557089042,0.3175210596966084,0.5343712945542303,6794772480
l00,embodiment_diverse_scaling,0.5960648018719245,0.3237781072318707,0.24735774754513162,0.2952337882768461,0.19904527750961626,0.2610886281808154,0.16019456868078613,0.5584169500802265,0.36826649324289223,0.06544425473939725,0.2845491936009031,0.11183655676876025,0.3481292975077865,0.45264493956124635,6794772480
l00,latency_safety_guarded,0.722405528399929,0.5949261538787632,0.26472350306691406,0.2632813246392627,0.08200841797412081,0.07086758785711293,0.23946772254564694,0.5584169500802265,0.18886943191606426,0.12629234465953496,0.14869571877390936,0.29522724767594305,0.3404086444194536,0.27237414951159844,6794772480
l00,oracle_bottleneck_router,0.9983447651044557,1.0,0.20565780608503265,0.02008050116953891,0.008671659773780104,0.0,0.007979676792281004,0.5584169500802265,0.0,0.20181130666668126,0.0,0.6339441536553112,0.4291422568533296,0.0,6794772480
l00,regime_aware_router,0.8858421305885141,0.8893164512539378,0.2297322273640864,0.11764505368835138,0.07585789800047388,0.06005267593948561,0.09485490105421733,0.5584169500802265,0.09165543058831106,0.17154116635496816,0.053790113851988744,0.5000775363286311,0.3912987507875523,0.11607163694647318,6794772480
l00,scale_only_foundation,0.5225088219812127,0.1655132919503461,0.26643895688310526,0.31903184881472546,0.20952687537172232,0.2802279194825574,0.28619188036451276,0.5584169500802265,0.5154276017081184,0.031607818240065776,0.359293992902918,0.01959306823888067,0.31195388022865306,0.5433466622778933,6794772480
l01,contact_instrumented,0.6589077555591972,0.45716717815577773,0.2684642592924689,0.12058153762072646,0.21840653064796747,0.22345941135586078,0.22884999709513293,0.5873802860077569,0.25611670051817736,0.10138096266732335,0.20944387343377105,0.24090622706828255,0.3347515510135073,0.35694220733498677,6794772480
l01,data_scaled_foundation,0.5171783064733687,0.1594640692447251,0.25640293322721436,0.3152311221948818,0.2632654124802509,0.27666561435857023,0.2785581903712993,0.5873802860077569,0.47529778216845986,0.033248547416152546,0.36322719608089005,0.02727223835346705,0.3143838397267517,0.5621687424530268,6794772480
l01,embodiment_diverse_scaling,0.5831141420792612,0.29562769475355455,0.24944356996863823,0.2954771935942984,0.24954215936483182,0.26130044423823734,0.1602988598019626,0.5873802860077569,0.38947998818548724,0.06035107772509157,0.3026139124310362,0.11496362434657681,0.34518672352382535,0.4787177198550463,6794772480
l01,latency_safety_guarded,0.7210413394352406,0.5921546401657597,0.26513585768741565,0.2633189327748905,0.10106994086863184,0.07089085702202756,0.2394883402766692,0.5873802860077569,0.19244381507226,0.12657475419604286,0.152219423398039,0.3190618845640028,0.33982691513858243,0.27752858226787414,6794772480
l01,oracle_bottleneck_router,0.9989494973411004,1.0,0.20565780608503265,0.02008050116953891,0.009958647007218255,0.0,0.007979676792281004,0.5873802860077569,0.0,0.20181130666668126,0.0,0.6629074895828774,0.4291422568533296,0.0,6794772480
l01,regime_aware_router,0.885179558403463,0.8879558431342215,0.2300297867941971,0.11767873993696927,0.09335439489658524,0.06008105685937948,0.09486977902572169,0.5873802860077569,0.09459280900623329,0.17130376420423912,0.055822904153910294,0.5253530447453789,0.39087896882152123,0.11979112982288091,6794772480
l01,scale_only_foundation,0.5081434399876756,0.13374894178838706,0.26869417893348607,0.31935989870739967,0.2639150773441402,0.2805717694773053,0.286304641467033,0.5873802860077569,0.5421698032241601,0.026362065625432998,0.3787351108042398,0.020751601675982306,0.30877232572107743,0.5715369379076386,6794772480
l02,contact_instrumented,0.647216075119358,0.4321589385236926,0.27036231198539723,0.12076432287520245,0.26765105706905296,0.22358364572352252,0.22894489972978005,0.6194734662459632,0.2731415214802946,0.09659365014663013,0.22592183378880004,0.24941155283066602,0.33207387317695897,0.38066786599657915,6794772480
l02,data_scaled_foundation,0.501825063169838,0.12595995872733234,0.25886708888293036,0.31553568376929897,0.32162054053456335,0.2769459520014379,0.2786813981540856,0.6194734662459632,0.5013410794718862,0.02759590819747258,0.3845447701223008,0.028876897365375985,0.31090753213545513,0.5929706881494484,6794772480
l02,embodiment_diverse_scaling,0.5684469156500503,0.2637896400165147,0.2517524213339475,0.29574689162534323,0.3069558272892802,0.26153538035983,0.16041430237022847,0.6194734662459632,0.4129618604515988,0.05475395651103011,0.3226098495021919,0.1184584964166306,0.3419295114602113,0.5075783619214389,6794772480
l02,latency_safety_guarded,0.719494448534626,0.5890051125972771,0.265587370517257,0.26336014195998864,0.12246025220061604,0.07091638843251312,0.2395109159181644,0.6194734662459632,0.1963576487403398,0.12677273076265072,0.15608783340622528,0.3455393912597732,0.3391899434138784,0.2831724926409058,6794772480
l02,oracle_bottleneck_router,0.9993679906141744,1.0,0.20565780608503265,0.02008050116953891,0.012834820376798747,0.0,0.007979676792281004,0.6194734662459632,0.0,0.20181130666668126,0.0,0.6950006698210659,0.4291422568533296,0.0,6794772480
l02,regime_aware_router,0.8842302576583853,0.8860666005830433,0.23033600124835982,0.11771347814370779,0.11385239000390886,0.06011039096761856,0.09488508974843086,0.6194734662459632,0.09761565668766531,0.17108472209135192,0.05792802368669762,0.5536512749855246,0.39044697678031265,0.12361881049990081,6794772480
l02,scale_only_foundation,0.49241583962180696,0.09889615614601639,0.271193175573086,0.31972384098894885,0.3235049239782899,0.280953552668487,0.28642959129901246,0.6194734662459632,0.5718027049054316,0.02054856826967728,0.400277080361864,0.02203532888551007,0.3052468662117595,0.6027743959026363,6794772480
