task,policy,success,utility,representation_error,contact_failure,latency_miss,safety_violation,morphology_loss,bottleneck_share,exception_severity,monotonic_scale_gain,scale_saturation,intervention_recovery,data_efficiency,regime_mismatch,weight
t00,contact_instrumented,0.703418239046201,0.5459151338536085,0.22958738360656758,0.09703010347618635,0.18622785147780072,0.18511566661996032,0.18638350677207335,0.48031750430226117,0.21285931780919412,0.11142052990315235,0.1677166048804671,0.1928637145597801,0.34972859322799293,0.29665900500919595,2548039680
t00,data_scaled_foundation,0.5893087375955389,0.3087060018916366,0.2135860885904555,0.2492911721334071,0.22408154364308724,0.22879240628214567,0.22574978686266003,0.48031750430226117,0.38865008465162515,0.05202137185129056,0.2923022184235233,0.022461607133724807,0.3341232165001823,0.4596887072463222,2548039680
t00,embodiment_diverse_scaling,0.6435860110450998,0.4197436817846711,0.20885274538385815,0.233254528424738,0.2120349102896376,0.2155206033376036,0.13100443278275506,0.48031750430226117,0.3195606963202073,0.07583074986619824,0.24307429063055108,0.09199858432707458,0.36305883229518926,0.39278267846427267,2548039680
t00,latency_safety_guarded,0.7585978341104648,0.6654050924348027,0.22664130986822878,0.20910141461522774,0.08631212946615491,0.05784055466254908,0.19510805991674796,0.48031750430226117,0.15619478691929028,0.13587307547412855,0.11692664496360289,0.2635023369612806,0.35389991592150355,0.22525567084733075,2548039680
t00,oracle_bottleneck_router,0.9981987929958936,1.0,0.17159176950334,0.01656111868525459,0.010165646035243378,0.0,0.007427429295322139,0.48031750430226117,0.0,0.2018113066666639,0.0,0.5573798418411586,0.43731573685332953,0.0,2548039680
t00,regime_aware_router,0.899565625618255,0.912980719119457,0.19447729303547426,0.09244010278323189,0.08092117682425391,0.048862450852109496,0.07754581952265617,0.48031750430226117,0.08365683451385166,0.17202769209062999,0.04835602000080653,0.43343231002270705,0.40061530458938094,0.10594339131625814,2548039680
t00,scale_only_foundation,0.5816590259749633,0.2876648260946058,0.22634118301812128,0.2532703107967877,0.22386850659287666,0.23132077407894897,0.23278536308706357,0.48031750430226117,0.44331460725131444,0.04575577891780075,0.3068711457144827,0.018722881280708915,0.32870671974980037,0.46732894545041526,2548039680
t01,contact_instrumented,0.6751920026393472,0.490411897755027,0.25908966788382337,0.12807592518716893,0.20212296432146973,0.21043236941994614,0.20552476968192562,0.5649581624108576,0.23920923375106806,0.10701223586575093,0.19306271818617524,0.24253517693157994,0.3385596210245745,0.33338000627996855,2548039680
t01,data_scaled_foundation,0.5319931621020644,0.18998142904320317,0.2471024877845236,0.33793892327794944,0.24505305017566117,0.2606871924700641,0.24970601411689014,0.5649581624108576,0.45723346140787907,0.03714897234643319,0.3484399598433234,0.02549434464953704,0.3179439589537115,0.5408035180426247,2548039680
t01,embodiment_diverse_scaling,0.5926636458856204,0.31516704371765447,0.2413829054671863,0.3166734769427,0.2346719815276374,0.24665732239723417,0.14447379761997808,0.5649581624108576,0.37737648202669233,0.06262472960356648,0.2923066391095193,0.10917997264904611,0.3480144792582519,0.46384162793208444,2548039680
t01,latency_safety_guarded,0.7247952101624663,0.5987135695892092,0.2573162675783716,0.2817662791394262,0.09363815033522292,0.06786387104671719,0.21573604880830372,0.5649581624108576,0.18870523188465377,0.1267885388241696,0.14838154732936457,0.3013275642460558,0.34158422908380787,0.27213717747231886,2548039680
t01,oracle_bottleneck_router,0.9986383354104766,1.0,0.19806855485951252,0.02028114074064196,0.011962856082524374,0.0,0.007748548207829295,0.5649581624108576,0.0,0.2018113066666639,0.0,0.6412217703840032,0.43029109685332756,0.0,2548039680
t01,regime_aware_router,0.8869230873914745,0.8905771754931107,0.22285808190294318,0.12617494761677722,0.0874427687420693,0.05646482909464353,0.08568923076659332,0.5649581624108576,0.09279566166813671,0.1713494305069981,0.05457844772380365,0.5041754521287146,0.3922846384026196,0.11751548228525327,2548039680
t01,scale_only_foundation,0.5236770214971843,0.166217496746386,0.25943180632464785,0.34190804301286415,0.24428190509023173,0.26394734250669644,0.25600940185882154,0.5649581624108576,0.5214679145045966,0.030422361837562847,0.3636846639380391,0.017975224706219865,0.31238410082763035,0.549714014759023,2548039680
t02,contact_instrumented,0.6587944315108402,0.45866705088541476,0.2791464952941326,0.1340736203923718,0.2200551638128323,0.21042841363106193,0.2322667136504836,0.6012659132559843,0.25486695930914294,0.10303882331437851,0.20821525483593392,0.25545173214475997,0.33259584925931424,0.3552004188731088,2548039680
t02,data_scaled_foundation,0.507550609327485,0.1406105344555313,0.26796045084314596,0.35614183073140143,0.2634079538561262,0.26265726256081307,0.2834289394459127,0.6012659132559843,0.48655496923575087,0.03080634547598245,0.37244042130950367,0.027729196416093293,0.3105289616065536,0.5754825659529296,2548039680
t02,embodiment_diverse_scaling,0.5749973489375424,0.28006606114713684,0.26093561876654164,0.331195210908887,0.2523746967360877,0.24727002521864672,0.1634173431953882,0.6012659132559843,0.39890021241098367,0.058232502301245194,0.31063455557786607,0.11784787029932507,0.3415277817996771,0.49029544202542635,2548039680
t02,latency_safety_guarded,0.7086882550329968,0.5678031173287525,0.2772124582032024,0.2972355296248802,0.10203499072512177,0.06821603861517937,0.2420810881600761,0.6012659132559843,0.20307678748763897,0.12270605007611743,0.16266921137188264,0.317654528815369,0.33574413607974696,0.2928617300512673,2548039680
t02,oracle_bottleneck_router,0.9987890577023105,1.0,0.21601868916594374,0.02009311266796967,0.010360841618639417,0.0,0.007571391466401759,0.6012659132559843,0.0,0.2018113066666639,0.0,0.6765553637197149,0.4267899768533345,0.0,2548039680
t02,regime_aware_router,0.8805121645923389,0.8797392088715079,0.24117514954685618,0.1316792660835236,0.0940722108423926,0.057302268034654116,0.09799938348962761,0.6012659132559843,0.0963996238388326,0.17107711287038319,0.05705526422994421,0.5360953601403243,0.3882684798392348,0.12207899959329309,2548039680
t02,scale_only_foundation,0.4985414270621524,0.11468440097477359,0.2798686975284499,0.36125576813131355,0.264506051666295,0.26602068631383263,0.29048084719196376,0.6012659132559843,0.5549930739736321,0.023844640768573042,0.38805558815330454,0.020785171202769404,0.30489445980455326,0.5850544455855146,2548039680
t03,contact_instrumented,0.646233486958714,0.43363847964773566,0.2895276111935055,0.13445093352552945,0.21887850890967436,0.22421013567148998,0.25283287986037256,0.622319509421186,0.26612087953830627,0.0998137804225457,0.2191178796715858,0.2624287114039483,0.3289397204929024,0.3708839982317232,2548039680
t03,data_scaled_foundation,0.4925368377577578,0.10983749259103688,0.27829428292280173,0.3545030906025099,0.26078831406093544,0.278053366067434,0.3102675386131,0.622319509421186,0.5035132816087343,0.027145137847338924,0.38632277407220467,0.027635856715581657,0.30637922353034336,0.5955397879643617,2548039680
t03,embodiment_diverse_scaling,0.5648734212229418,0.25985136926941094,0.27061728098826043,0.331527424018804,0.24563539708998602,0.263307377070859,0.17671726197055404,0.622319509421186,0.4099793473115158,0.05619147437653277,0.3200700418606008,0.1259904848002294,0.3381048628091306,0.5039126579615165,2548039680
t03,latency_safety_guarded,0.7009982546920877,0.5530245627945299,0.2864425984878786,0.294873484654736,0.10058436266372012,0.07141992328946765,0.26585910877930435,0.622319509421186,0.21098940879349398,0.12052843392886041,0.1705896248113925,0.32706745821361277,0.3325702638668026,0.3042722582538729,2548039680
t03,oracle_bottleneck_router,0.9987975925592321,1.0,0.22483000537186829,0.022402376300765782,0.010049214032360322,0.0,0.008572867185221763,0.622319509421186,0.0,0.2018113066666639,0.0,0.6983698122709673,0.4249038968533342,0.0,2548039680
t03,regime_aware_router,0.8780426840650842,0.875969203631926,0.24977022380834132,0.13237911549741574,0.09212423496785163,0.06122749860882042,0.10487472713428604,0.622319509421186,0.0980210704550661,0.17104635860522455,0.05819774540967597,0.556382784881329,0.38615067879950066,0.12413217201695223,2548039680
t03,scale_only_foundation,0.48270373700256747,0.08202007585290909,0.29095755322204386,0.35890552493132666,0.2620572254604531,0.2844432081153081,0.3169631796623974,0.622319509421186,0.574430632302721,0.02003296045604828,0.40218743561447606,0.023489120871671935,0.3006958591319203,0.6055446163513429,2548039680
t04,contact_instrumented,0.642674199562792,0.4239508118783842,0.2750618549035211,0.11662701718187722,0.23744902881531002,0.2228073942160389,0.27472311541122413,0.6232529350606382,0.2772251538304158,0.09518645399409563,0.2298756714991053,0.24915454182598826,0.33008728197118264,0.38635908702950067,2548039680
t04,data_scaled_foundation,0.4982516173749452,0.12004341775243539,0.26403005936786,0.30445459647332845,0.28486624107873243,0.27623913168027076,0.33377045032959995,0.6232529350606382,0.5041482809455706,0.027026228585714306,0.3868440300784331,0.0291634639772142,0.30918850532131587,0.5962911454783344,2548039680
t04,embodiment_diverse_scaling,0.5718564151622328,0.2724285297308763,0.2550652356962728,0.2860400827932865,0.27078502193517956,0.26172802807315965,0.19280644201796512,0.6232529350606382,0.40690848629886395,0.05743780490853229,0.317456059349489,0.12815635306776854,0.34142487694155715,0.5001386535983334,2548039680
t04,latency_safety_guarded,0.7097740151384404,0.5697640337182969,0.2711431283857945,0.2532017180072497,0.1094370467850252,0.07048968640525596,0.28752682231318144,0.6232529350606382,0.20673996786121568,0.1224410240598572,0.16633730571605929,0.335227391966077,0.33615591072861806,0.29814460574797,2548039680
t04,oracle_bottleneck_router,0.9993660242890406,1.0,0.20983888582325827,0.020180514877830725,0.011076662513463871,0.0,0.0083227376916357,0.6232529350606382,0.0,0.2018113066666639,0.0,0.6986448839356411,0.4277979768533309,0.0,2548039680
t04,regime_aware_router,0.8829258027924114,0.8841288701428794,0.23467080157726924,0.11507411954635034,0.1012635469728941,0.060681123463116854,0.1109728345617852,0.6232529350606382,0.09810832469992159,0.17103076581988716,0.05828633700487741,0.5568177221402808,0.38903228246761895,0.12424271899445592,2548039680
t04,scale_only_foundation,0.4891495635249646,0.09344744121293054,0.2757827746792102,0.3076231741085458,0.2856493488766107,0.27903593962827566,0.3446487723322142,0.6232529350606382,0.5752900163275892,0.019866360460328993,0.402813980773288,0.02180941083322966,0.30348768206710036,0.6064506686712243,2548039680
t05,contact_instrumented,0.6493678379139055,0.4365327656134717,0.2668865865434579,0.11470804484244031,0.24344894265695147,0.22847703217895093,0.24104068114183796,0.6053663626156817,0.26940707359073024,0.09711203049710365,0.22230141939424425,0.24140626149909591,0.3330731019096281,0.37546364189000336,2548039680
t05,data_scaled_foundation,0.508994197166015,0.14141889287448747,0.25605703499009397,0.2978467261485755,0.2925859241890043,0.2819316475523683,0.29152570341898726,0.6053663626156817,0.4898307729872774,0.0301044937929138,0.37512364875209286,0.027594614845023884,0.3128558149128963,0.5793573372949091,2548039680
t05,embodiment_diverse_scaling,0.5775908569957283,0.2832141856869101,0.24795230418094255,0.2798115076891033,0.278909314977224,0.2649306901179485,0.1669647436998263,0.6053663626156817,0.4006679453368301,0.05798570606391333,0.31214125254147196,0.11909423248214063,0.3440466943036347,0.49246846609103123,2548039680
t05,latency_safety_guarded,0.7205908995834145,0.591137123242957,0.26337436814782683,0.2501278170696724,0.11343194645510804,0.07245277493870259,0.25076117404158454,0.6053663626156817,0.19394995375146132,0.1269882680883526,0.15359065869834673,0.3334032402122766,0.3399936522678019,0.27970067929763637,2548039680
t05,oracle_bottleneck_router,0.9992525074581644,1.0,0.2035928293048454,0.019950490483376226,0.009785663783524764,0.0,0.008319961207781638,0.6053663626156817,0.0,0.2018113066666639,0.0,0.6812966180318604,0.4295541368533331,0.0,2548039680
t05,regime_aware_router,0.8853109536109933,0.88791490453628,0.22794175313147982,0.11035321803986337,0.10408881262783407,0.061415361164902885,0.09919510740996207,0.6053663626156817,0.09637172426296568,0.17118227503283476,0.057068177264982395,0.5383700617392837,0.3910366212576976,0.12204372209494306,2548039680
t05,scale_only_foundation,0.49989878009064737,0.1152762825209202,0.2677504788255012,0.30155758542811256,0.2938165239991701,0.28671439681220157,0.2994840338462413,0.6053663626156817,0.5587761026483512,0.02310494592646527,0.39080794097791416,0.023144796636618156,0.3072085298334725,0.5890424836067738,2548039680
t06,contact_instrumented,0.6402098269424082,0.41741802975061576,0.2740195505741235,0.11218003496727318,0.23198677681613844,0.27445263527902164,0.20772503312877882,0.6028871721831277,0.271010949830097,0.09622023503714928,0.22385385647344397,0.23467072889101223,0.33201898264993673,0.37769826230193715,2548039680
t06,data_scaled_foundation,0.5010778480018211,0.12493146972557691,0.2618638046834843,0.28732057578656856,0.27847439515374905,0.3382008452918764,0.2533989338821559,0.6028871721831277,0.4880014401069241,0.030472225938569186,0.3736237638480627,0.027820944805188062,0.3122981405438597,0.5771931902900949,2548039680
t06,embodiment_diverse_scaling,0.5643854309663864,0.2555918207868969,0.25511577496252774,0.2715634712389033,0.2642876141640043,0.31859481635119924,0.1458753019898606,0.6028871721831277,0.4051538084105594,0.05601941493385101,0.3159595730591299,0.11105152300613483,0.34262258106467497,0.4979814311712829,2548039680
t06,latency_safety_guarded,0.7302336462530112,0.6117414766447578,0.26767718545011654,0.24066067366364752,0.10585627361049413,0.08550653190136999,0.21671192658899696,0.6028871721831277,0.1818502913164751,0.13216519487580447,0.14161560620504351,0.35185022024576523,0.3411610021899973,0.262251893880344,2548039680
t06,oracle_bottleneck_router,0.9990298286175021,1.0,0.20927811155470696,0.020810451730358826,0.011272213977184815,0.0,0.006986913166025436,0.6028871721831277,0.0,0.2018113066666639,0.0,0.6770417088020151,0.42875221685333115,0.0,2548039680
t06,regime_aware_router,0.883827978676175,0.8854526869084963,0.23359241302669656,0.10956679992527853,0.09924066402653205,0.0732511649844197,0.088168681368967,0.6028871721831277,0.0951796039411195,0.1715620776563859,0.05613521266328528,0.5419262184121878,0.39040508820854536,0.12053400252335841,2548039680
t06,scale_only_foundation,0.49213056947703926,0.0989758367457449,0.27379464965549327,0.2916212593610611,0.2812985488783488,0.3413886990814233,0.2604135075469482,0.6028871721831277,0.5564911606839721,0.02354984465193726,0.38914382902551004,0.021135769339679693,0.30667847755981925,0.5866335900541788,2548039680
t07,contact_instrumented,0.6519566066862051,0.4433018865478719,0.2748755702956004,0.12755324761302056,0.22274824050891828,0.23178370441463628,0.23032730941212276,0.6070209803074469,0.26254544326243423,0.10017895309706319,0.21565424928875193,0.2511127012734238,0.332331186291534,0.3659013135016824,2548039680
t07,data_scaled_foundation,0.5046500593583338,0.1333505333735137,0.2629702161655158,0.3344320475804792,0.2679202021779449,0.28683733597296046,0.2806502042776115,0.6070209803074469,0.4912244117441879,0.029794624491052454,0.37626466641300327,0.03069519086011804,0.310848662787985,0.5810056814816156,2548039680
t07,embodiment_diverse_scaling,0.5703824953877499,0.26912515321495833,0.2562214381483278,0.31382196064087675,0.2560831010501731,0.2724563448437034,0.16116129233161167,0.6070209803074469,0.4033419335642832,0.05714238854754369,0.31441880262904087,0.11737078612019058,0.34185464483941536,0.4957550996566789,2548039680
t07,latency_safety_guarded,0.7141653953465751,0.578640108624839,0.27138396726947944,0.2795941482228777,0.10347472940813571,0.07334350797183517,0.24212771469975833,0.6070209803074469,0.1989492939288588,0.12488229365465534,0.15856400244610772,0.3295099886721203,0.3373588977868327,0.28690991623693873,2548039680
t07,oracle_bottleneck_router,0.9990272024599942,1.0,0.21204360309682777,0.02036480387011337,0.00923390771119101,0.0,0.008887566118029058,0.6070209803074469,0.0,0.2018113066666639,0.0,0.6810961691726484,0.4277330168533261,0.0,2548039680
t07,regime_aware_router,0.8835635609875617,0.8854742845528565,0.23577565838866393,0.12376515522497014,0.09568573939875008,0.06144630050795765,0.0945136019551124,0.6070209803074469,0.0964375467060041,0.17120336115248513,0.05709890688287927,0.5436850400272538,0.38920609680711327,0.12212705056017248,2548039680
t07,scale_only_foundation,0.4937548129456925,0.1034693462110628,0.2762763537856776,0.33883323692619266,0.2697135606204052,0.291804264472244,0.2896845294891817,0.6070209803074469,0.5603034518750647,0.022805646008420524,0.3919185733203912,0.01928428859675956,0.30520569678968074,0.5906525584232908,2548039680
